================================================================================
NYAYASAHAY (LegalGPT) - COMPLETE PROJECT CODE DOCUMENTATION
================================================================================
Generated on: 2026-04-29
Project: Indian Law RAG Chatbot (NyayaSahay / LawGPT)
Tech Stack: FastAPI + React + Expo (React Native) + PostgreSQL + FAISS

TABLE OF CONTENTS:
----------------------------------------
  1. Root
FILE 23: app/api/routes/admin.py
SIZE: 21036 bytes
EXPLANATION: Admin panel endpoints: user management, audit logs, query analytics, document management.
================================================================================
# Admin Dashboard - API Routes
"""
Admin-only endpoints for user management, analytics, documents, 
audit logs, and system settings.
All routes require is_superuser=True.
"""

import logging
import math
import os
from datetime import datetime, timedelta, timezone
from typing import Optional
from uuid import UUID

from fastapi import APIRouter, Depends, HTTPException, Query, status, Request
from app.middleware import rate_limit
from sqlalchemy.exc import SQLAlchemyError
from sqlalchemy.orm import Session, aliased
from sqlalchemy import func, desc, cast, String, and_

logger = logging.getLogger(__name__)

from app.db.database import get_db
from app.db.models import (
    User, ChatSession, ChatMessage, QueryLog,
    ApplicationLog, DocumentEmbedding, AuditLog,
    UserProfile, UserMemory,
)
from app.api.admin_deps import require_admin
from app.schemas.admin import (
    DashboardStats,
    UserAdminItem, UserListResponse, UserAdminDetail, UserUpdateAdmin,
    QueryAnalytics, QueryDayStat, TopTopic, QueryLogItem, QueryLogListResponse,
    DocumentItem, DocumentListResponse,
    AuditLogItem, AuditLogListResponse,
    SystemSettings,
)

router = APIRouter(prefix="/admin", tags=["Admin"])


# =============================================================================
# Dashboard Overview
# =============================================================================
@router.get("/dashboard", response_model=DashboardStats)
@rate_limit(requests_per_minute=30)
async def get_dashboard_stats(
    http_request: Request,
    admin: User = Depends(require_admin),
    db: Session = Depends(get_db),
):
    """Aggregated stats for the admin dashboard overview."""
    now = datetime.now(timezone.utc)
    today_start = now.replace(hour=0, minute=0, second=0, microsecond=0)
    week_ago = now - timedelta(days=7)

    total_users = db.query(func.count(User.id)).scalar() or 0
    new_users_today = db.query(func.count(User.id)).filter(
        User.created_at >= today_start
    ).scalar() or 0

    # Active users: users with chat sessions in the last 7 days
    active_users = db.query(func.count(func.distinct(ChatSession.user_id))).filter(
        ChatSession.updated_at >= week_ago,
        ChatSession.user_id.isnot(None),
    ).scalar() or 0

    total_sessions = db.query(func.count(ChatSession.id)).scalar() or 0
    total_messages = db.query(func.count(ChatMessage.id)).scalar() or 0
    total_queries = db.query(func.count(QueryLog.id)).scalar() or 0
    queries_today = db.query(func.count(QueryLog.id)).filter(
        QueryLog.created_at >= today_start
    ).scalar() or 0

    # Document count
    try:
        total_documents = db.query(func.count(DocumentEmbedding.id)).scalar() or 0
    except SQLAlchemyError as e:
        logger.warning("Failed to count documents: %s", e)
        total_documents = 0

    # Average latency
    avg_latency = db.query(func.avg(QueryLog.latency_ms)).filter(
        QueryLog.latency_ms.isnot(None),
        QueryLog.created_at >= week_ago,
    ).scalar() or 0.0

    return DashboardStats(
        total_users=total_users,
        active_users=active_users,
        new_users_today=new_users_today,
        total_sessions=total_sessions,
        total_messages=total_messages,
        total_queries=total_queries,
        total_documents=total_documents,
        avg_response_time_ms=round(float(avg_latency), 1),
        queries_today=queries_today,
        system_uptime="running",
    )


# =============================================================================
# User Management
# =============================================================================
@router.get("/users", response_model=UserListResponse)
@rate_limit(requests_per_minute=60)
async def list_users(
    http_request: Request,
    page: int = Query(1, ge=1),
    per_page: int = Query(20, ge=1, le=100),
    search: Optional[str] = None,
    provider: Optional[str] = None,
    active_only: Optional[bool] = None,
    admin: User = Depends(require_admin),
    db: Session = Depends(get_db),
):
    """Paginated user list with search and filters."""
    query = db.query(User)

    if search:
        search_term = f"%{search}%"
        query = query.filter(
            (User.email.ilike(search_term)) | (User.full_name.ilike(search_term))
        )
    if provider:
        query = query.filter(User.auth_provider == provider)
    if active_only is True:
        query = query.filter(User.is_active == True)
    elif active_only is False:
        query = query.filter(User.is_active == False)

    total = query.count()
    total_pages = max(1, math.ceil(total / per_page))
    offset = (page - 1) * per_page

    # Subqueries for session/message counts to avoid N+1
    session_sub = (
        db.query(
            ChatSession.user_id,
            func.count(ChatSession.id).label("cnt"),
        )
        .group_by(ChatSession.user_id)
        .subquery()
    )
    message_sub = (
        db.query(
            ChatSession.user_id,
            func.count(ChatMessage.id).label("cnt"),
        )
        .join(ChatMessage, ChatMessage.session_id == ChatSession.id)
        .group_by(ChatSession.user_id)
        .subquery()
    )

    users = (
        query.outerjoin(session_sub, User.id == session_sub.c.user_id)
        .outerjoin(message_sub, User.id == message_sub.c.user_id)
        .add_columns(
            func.coalesce(session_sub.c.cnt, 0).label("session_count"),
            func.coalesce(message_sub.c.cnt, 0).label("message_count"),
        )
        .order_by(desc(User.created_at))
        .offset(offset)
        .limit(per_page)
        .all()
    )

    items = []
    for u, session_count, message_count in users:
        items.append(UserAdminItem(
            id=u.id,
            email=u.email,
            full_name=u.full_name,
            auth_provider=u.auth_provider,
            picture_url=u.picture_url,
            is_active=u.is_active,
            is_superuser=u.is_superuser,
            created_at=u.created_at,
            updated_at=u.updated_at,
            session_count=session_count,
            message_count=message_count,
        ))

    return UserListResponse(
        users=items, total=total, page=page,
        per_page=per_page, total_pages=total_pages,
    )


@router.get("/users/{user_id}", response_model=UserAdminDetail)
@rate_limit(requests_per_minute=60)
async def get_user_detail(
    http_request: Request,
    user_id: UUID,
    admin: User = Depends(require_admin),
    db: Session = Depends(get_db),
):
    """Get detailed info for a single user."""
    user = db.query(User).filter(User.id == user_id).first()
    if not user:
        raise HTTPException(status_code=404, detail="User not found")

    session_count = db.query(func.count(ChatSession.id)).filter(
        ChatSession.user_id == user.id
    ).scalar() or 0

    message_count = db.query(func.count(ChatMessage.id)).filter(
        ChatMessage.session_id.in_(
            db.query(ChatSession.id).filter(ChatSession.user_id == user.id)
        )
    ).scalar() or 0

    query_count = db.query(func.count(QueryLog.id)).filter(
        QueryLog.user_id == user.id
    ).scalar() or 0

    memory_count = db.query(func.count(UserMemory.id)).filter(
        UserMemory.user_id == user.id
    ).scalar() or 0

    # Last active: most recent session update
    last_session = db.query(ChatSession.updated_at).filter(
        ChatSession.user_id == user.id
    ).order_by(desc(ChatSession.updated_at)).first()
    last_active = last_session[0] if last_session else None

    # Recent sessions
    recent = db.query(ChatSession).filter(
        ChatSession.user_id == user.id
    ).order_by(desc(ChatSession.updated_at)).limit(5).all()
    recent_sessions = [
        {
            "id": str(s.id),
            "title": "\U0001F512 [Protected — User Private]",
            "updated_at": s.updated_at.isoformat(),
        }
        for s in recent
    ]

    # Fetch user profile
    profile = db.query(UserProfile).filter(UserProfile.user_id == user.id).first()

    return UserAdminDetail(
        id=user.id, email=user.email, full_name=user.full_name,
        auth_provider=user.auth_provider, picture_url=user.picture_url,
        is_active=user.is_active, is_superuser=user.is_superuser,
        created_at=user.created_at, updated_at=user.updated_at,
        google_id=user.google_id,
        session_count=session_count, message_count=message_count,
        query_count=query_count, memory_count=memory_count,
        last_active=last_active, recent_sessions=recent_sessions,
        location=profile.location if profile else None,
        preferred_language=profile.preferred_language if profile else "en",
        case_types=profile.case_types if profile and profile.case_types else [],
        legal_interests=profile.legal_interests if profile and profile.legal_interests else [],
    )


@router.patch("/users/{user_id}", response_model=UserAdminItem)
@rate_limit(requests_per_minute=20)
async def update_user(
    http_request: Request,
    user_id: UUID,
    updates: UserUpdateAdmin,
    admin: User = Depends(require_admin),
    db: Session = Depends(get_db),
):
    """Update a user's admin-controlled fields."""
    user = db.query(User).filter(User.id == user_id).first()
    if not user:
        raise HTTPException(status_code=404, detail="User not found")

    # Prevent admin from deactivating themselves
    if user.id == admin.id and updates.is_active is False:
        raise HTTPException(status_code=400, detail="Cannot deactivate your own account")
    if user.id == admin.id and updates.is_superuser is False:
        raise HTTPException(status_code=400, detail="Cannot revoke your own admin access")

    if updates.is_active is not None:
        user.is_active = updates.is_active
    if updates.is_superuser is not None:
        user.is_superuser = updates.is_superuser
    if updates.full_name is not None:
        user.full_name = updates.full_name

    user.updated_at = datetime.now(timezone.utc)
    db.commit()
    db.refresh(user)

    session_count = db.query(func.count(ChatSession.id)).filter(
        ChatSession.user_id == user.id
    ).scalar() or 0
    message_count = db.query(func.count(ChatMessage.id)).filter(
        ChatMessage.session_id.in_(
            db.query(ChatSession.id).filter(ChatSession.user_id == user.id)
        )
    ).scalar() or 0

    return UserAdminItem(
        id=user.id, email=user.email, full_name=user.full_name,
        auth_provider=user.auth_provider, picture_url=user.picture_url,
        is_active=user.is_active, is_superuser=user.is_superuser,
        created_at=user.created_at, updated_at=user.updated_at,
        session_count=session_count, message_count=message_count,
    )


@router.delete("/users/{user_id}")
@rate_limit(requests_per_minute=10)
async def delete_user(
    http_request: Request,
    user_id: UUID,
    admin: User = Depends(require_admin),
    db: Session = Depends(get_db),
):
    """Delete a user and cascade all their data."""
    user = db.query(User).filter(User.id == user_id).first()
    if not user:
        raise HTTPException(status_code=404, detail="User not found")
    if user.id == admin.id:
        raise HTTPException(status_code=400, detail="Cannot delete your own account")

    db.delete(user)
    db.commit()
    return {"detail": "User deleted", "message": "User deleted", "user_id": str(user_id)}


# =============================================================================
# Query Analytics
# =============================================================================
@router.get("/queries/analytics", response_model=QueryAnalytics)
@rate_limit(requests_per_minute=30)
async def get_query_analytics(
    http_request: Request,
    days: int = Query(30, ge=1, le=365),
    admin: User = Depends(require_admin),
    db: Session = Depends(get_db),
):
    """Aggregated query analytics for charts."""
    cutoff = datetime.now(timezone.utc) - timedelta(days=days)

    total = db.query(func.count(QueryLog.id)).filter(
        QueryLog.created_at >= cutoff
    ).scalar() or 0

    # Queries per day
    daily = db.query(
        func.date(QueryLog.created_at).label("day"),
        func.count(QueryLog.id).label("cnt"),
    ).filter(
        QueryLog.created_at >= cutoff
    ).group_by(func.date(QueryLog.created_at)).order_by("day").all()

    queries_per_day = [
        QueryDayStat(date=str(row.day), count=row.cnt) for row in daily
    ]

    # Average latency
    avg_lat = db.query(func.avg(QueryLog.latency_ms)).filter(
        QueryLog.created_at >= cutoff,
        QueryLog.latency_ms.isnot(None),
    ).scalar() or 0.0

    # Success rate
    success_count = db.query(func.count(QueryLog.id)).filter(
        QueryLog.created_at >= cutoff,
        QueryLog.was_successful == True,
    ).scalar() or 0
    success_rate = (success_count / total * 100) if total > 0 else 0.0

    return QueryAnalytics(
        total_queries=total,
        queries_per_day=queries_per_day,
        top_topics=[],  # Would need NLP for topic extraction
        avg_latency_ms=round(float(avg_lat), 1),
        success_rate=round(success_rate, 1),
    )


@router.get("/queries", response_model=QueryLogListResponse)
@rate_limit(requests_per_minute=30)
async def list_query_logs(
    http_request: Request,
    page: int = Query(1, ge=1),
    per_page: int = Query(20, ge=1, le=100),
    admin: User = Depends(require_admin),
    db: Session = Depends(get_db),
):
    """Paginated list of all query logs."""
    total = db.query(func.count(QueryLog.id)).scalar() or 0
    offset = (page - 1) * per_page

    # Join User to avoid N+1 for email lookup
    logs = (
        db.query(QueryLog, User.email)
        .outerjoin(User, QueryLog.user_id == User.id)
        .order_by(desc(QueryLog.created_at))
        .offset(offset)
        .limit(per_page)
        .all()
    )

    items = []
    for log, user_email in logs:
        # Privacy: never expose user query content to admin
        items.append(QueryLogItem(
            id=log.id,
            user_email=user_email,
            query_text="\U0001F512 [Protected — User Private]",
            response_length=0,
            latency_ms=log.latency_ms or 0,
            num_sources=len(log.sources) if log.sources else 0,
            created_at=log.created_at,
        ))

    return QueryLogListResponse(
        logs=items, total=total, page=page, per_page=per_page,
    )


# =============================================================================
# Document Management
# =============================================================================
@router.get("/documents", response_model=DocumentListResponse)
@rate_limit(requests_per_minute=30)
async def list_documents(
    http_request: Request,
    page: int = Query(1, ge=1),
    per_page: int = Query(20, ge=1, le=100),
    source: Optional[str] = None,
    admin: User = Depends(require_admin),
    db: Session = Depends(get_db),
):
    """List all indexed document embeddings."""
    try:
        query = db.query(DocumentEmbedding)
        if source:
            query = query.filter(DocumentEmbedding.source.ilike(f"%{source}%"))

        total = query.count()
        offset = (page - 1) * per_page

        docs = query.order_by(
            desc(DocumentEmbedding.created_at)
        ).offset(offset).limit(per_page).all()

        items = [
            DocumentItem(
                id=d.id,
                source=d.source or "",
                act_type=d.act_type,
                chunk_index=getattr(d, 'chunk_index', 0) or 0,
                content_preview=(d.content[:150] + "...") if d.content and len(d.content) > 150 else (d.content or ""),
                created_at=d.created_at,
            )
            for d in docs
        ]

        return DocumentListResponse(
            documents=items, total=total, page=page, per_page=per_page,
        )
    except Exception as e:
        logger.exception("Failed to list documents: %s", e)
        raise HTTPException(status_code=500, detail="Failed to list documents")


@router.delete("/documents/{doc_id}")
@rate_limit(requests_per_minute=10)
async def delete_document(
    http_request: Request,
    doc_id: UUID,
    admin: User = Depends(require_admin),
    db: Session = Depends(get_db),
):
    """Delete a document embedding."""
    doc = db.query(DocumentEmbedding).filter(DocumentEmbedding.id == doc_id).first()
    if not doc:
        raise HTTPException(status_code=404, detail="Document not found")
    db.delete(doc)
    db.commit()
    return {"detail": "Document deleted", "message": "Document deleted", "id": str(doc_id)}


# =============================================================================
# Audit Logs
# =============================================================================
@router.get("/audit-logs", response_model=AuditLogListResponse)
@rate_limit(requests_per_minute=30)
async def list_audit_logs(
    http_request: Request,
    page: int = Query(1, ge=1),
    per_page: int = Query(20, ge=1, le=100),
    event_type: Optional[str] = None,
    severity: Optional[str] = None,
    admin: User = Depends(require_admin),
    db: Session = Depends(get_db),
):
    """Paginated, filterable audit log viewer."""
    try:
        query = db.query(AuditLog)
        if event_type:
            query = query.filter(AuditLog.event_type == event_type)
        if severity:
            query = query.filter(AuditLog.severity == severity)

        total = query.count()
        offset = (page - 1) * per_page

        logs = query.order_by(
            desc(AuditLog.timestamp)
        ).offset(offset).limit(per_page).all()

        # Batch-fetch user emails to avoid N+1 queries
        user_ids = {log.user_id for log in logs if log.user_id}
        user_email_map = {}
        if user_ids:
            rows = db.query(User.id, User.email).filter(User.id.in_(user_ids)).all()
            user_email_map = {uid: email for uid, email in rows}

        items = []
        for log in logs:
            user_email = user_email_map.get(log.user_id) if log.user_id else None

            # Model stores details_encrypted; decrypt or pass as-is
            details_data = None
            if log.details_encrypted:
                try:
                    import json
                    from app.core.encryption import decrypt_metadata
                    decrypted = decrypt_metadata(log.details_encrypted)
                    details_data = json.loads(decrypted)
                except Exception:
                    details_data = {"encrypted": True, "preview": "Unable to decrypt"}

            items.append(AuditLogItem(
                id=log.id,
                event_type=log.event_type,
                user_email=user_email,
                ip_address=log.ip_address,
                severity=log.severity,
                details=details_data,
                timestamp=log.timestamp,
            ))

        return AuditLogListResponse(
            logs=items, total=total, page=page, per_page=per_page,
        )
    except Exception as e:
        logger.exception("Failed to list audit logs: %s", e)
        raise HTTPException(status_code=500, detail="Failed to list audit logs")


# =============================================================================
# System Settings
# =============================================================================
@router.get("/settings", response_model=SystemSettings)
@rate_limit(requests_per_minute=20)
async def get_settings(
    http_request: Request,
    admin: User = Depends(require_admin),
):
    """Get current system settings from environment."""
    def _safe_int(name: str, default: int) -> int:
        try:
            return int(os.getenv(name, str(default)))
        except ValueError:
            logger.warning("Invalid int for env %s, using default %d", name, default)
            return default

    return SystemSettings(
        rate_limit_per_minute=_safe_int("RATE_LIMIT_PER_MINUTE", 100),
        rate_limit_burst=_safe_int("RATE_LIMIT_BURST", 20),
        rate_limit_enabled=os.getenv("RATE_LIMIT_ENABLED", "true").lower() == "true",
        enable_hsts=os.getenv("ENABLE_HSTS", "true").lower() == "true",
        enable_csp=os.getenv("ENABLE_CSP", "true").lower() == "true",
        debug=os.getenv("DEBUG", "false").lower() == "true",
        log_level=os.getenv("LOG_LEVEL", "INFO"),
        app_env=os.getenv("APP_ENV", "production"),
    )

================================================================================
FILE 24: app/api/routes/auth.py
SIZE: 55428 bytes
EXPLANATION: Authentication endpoints: register, login, Google OAuth, token refresh, email verification, password reset.
================================================================================
# Indian Law RAG Chatbot - Authentication Routes
"""
User authentication endpoints for registration and login.
Includes password strength validation and audit logging.

PRODUCTION NOTES:
- Database connection errors are handled gracefully with retry messaging
- Audit logs use force_commit for independent transactions
- Connection pool starvation is mitigated via proper session lifecycle
"""

from typing import Optional
from fastapi import APIRouter, Depends, HTTPException, status, Request
from fastapi.security import HTTPBearer, HTTPAuthorizationCredentials
from sqlalchemy.orm import Session
from sqlalchemy.exc import SQLAlchemyError, OperationalError, IntegrityError

from app.db.database import get_db
from app.db.crud import UserCRUD
from app.schemas.user import UserCreate, UserLogin, UserResponse, AdminUserResponse, Token, ForgotPasswordRequest
from app.utils.auth import create_access_token, create_refresh_token, validate_password_strength
from app.utils.audit import AuditLogger
from app.utils.logging_config import get_logger


import json
import os
import base64
import asyncio
from datetime import datetime, timezone, timedelta
from pathlib import Path
from urllib.parse import urlencode

logger = get_logger(__name__)
router = APIRouter(prefix="/auth", tags=["Authentication"])

# Temporary cache for mobile auth code exchange
# Uses Redis when available (multi-worker safe); falls back to in-memory dict.
_TEMP_AUTH_CODES_MAX_SIZE = 100  # Limit for in-memory fallback
_TEMP_AUTH_CODE_TTL = 60  # seconds
temp_auth_codes = {}  # fallback dict
_temp_auth_codes_lock = asyncio.Lock()

# Redis key prefix for temp auth codes
_REDIS_AUTH_PREFIX = "temp_auth:"
# Redis key prefix for OAuth state CSRF tokens
_REDIS_OAUTH_STATE_PREFIX = "oauth_state:"
_OAUTH_STATE_TTL = 600  # 10 minutes
# In-memory fallback for OAuth states
_oauth_states: dict[str, float] = {}
_oauth_states_lock = asyncio.Lock()


async def _cleanup_expired_temp_auth_codes():
    """Remove expired entries from the in-memory fallback dict."""
    async with _temp_auth_codes_lock:
        now = datetime.now(timezone.utc)
        expired_keys = [k for k, v in list(temp_auth_codes.items()) if now > v.get("expires_at", now)]
        for k in expired_keys:
            temp_auth_codes.pop(k, None)


async def _store_temp_auth_code(code: str, data: dict):
    """
    Store a transfer code in Redis (preferred) or in-memory dict (fallback).
    Redis entries use a TTL so they expire automatically.
    """
    from app.utils.redis_client import get_redis

    redis = await get_redis()
    if redis:
        import json as _json
        # Serialise the value; AdminUserResponse → dict
        serialisable = {
            "access_token": data["access_token"],
            "user": data["user"].model_dump(mode="json") if hasattr(data["user"], "model_dump") else data["user"].__dict__,
        }
        await redis.setex(f"{_REDIS_AUTH_PREFIX}{code}", _TEMP_AUTH_CODE_TTL, _json.dumps(serialisable))
        return

    # ── In-memory fallback ──
    async with _temp_auth_codes_lock:
        if len(temp_auth_codes) >= _TEMP_AUTH_CODES_MAX_SIZE:
            now = datetime.now(timezone.utc)
            expired_keys = [k for k, v in list(temp_auth_codes.items()) if now > v.get("expires_at", now)]
            for k in expired_keys:
                temp_auth_codes.pop(k, None)
        if len(temp_auth_codes) >= _TEMP_AUTH_CODES_MAX_SIZE:
            evict_key = min(temp_auth_codes, key=lambda k: temp_auth_codes[k].get("expires_at", datetime.now(timezone.utc)))
            temp_auth_codes.pop(evict_key, None)
        temp_auth_codes[code] = data


async def _get_and_delete_temp_auth_code(code: str) -> dict | None:
    """
    Retrieve and atomically delete a transfer code (one-time use).
    Checks Redis first, then falls back to in-memory dict.
    """
    from app.utils.redis_client import get_redis
    import json as _json

    redis = await get_redis()
    if redis:
        key = f"{_REDIS_AUTH_PREFIX}{code}"
        raw = await redis.get(key)
        if raw:
            await redis.delete(key)
            return _json.loads(raw)
        return None

    # ── In-memory fallback ──
    async with _temp_auth_codes_lock:
        code_data = temp_auth_codes.pop(code, None)
    if code_data and datetime.now(timezone.utc) > code_data.get("expires_at", datetime.min.replace(tzinfo=timezone.utc)):
        return None  # expired
    return code_data


# ── OAuth state CSRF helpers ──────────────────────────────────────────────

async def _store_oauth_state(state: str) -> None:
    """Store an OAuth state token in Redis (preferred) or in-memory."""
    from app.utils.redis_client import get_redis

    redis = await get_redis()
    if redis:
        await redis.setex(f"{_REDIS_OAUTH_STATE_PREFIX}{state}", _OAUTH_STATE_TTL, "1")
        return

    async with _oauth_states_lock:
        # Prune expired entries lazily
        now = datetime.now(timezone.utc).timestamp()
        expired = [k for k, exp in _oauth_states.items() if now > exp]
        for k in expired:
            _oauth_states.pop(k, None)
        _oauth_states[state] = now + _OAUTH_STATE_TTL


async def _verify_and_consume_oauth_state(state: str) -> bool:
    """
    Verify an OAuth state token exists and delete it (one-time use).
    Returns True if valid, False otherwise.
    """
    from app.utils.redis_client import get_redis

    # Extract the random part for lookup. State formats:
    #   - plain random: "abc..."
    #   - mobile prefix: "mobile_abc..."
    #   - mobile with redirect: "mobile.<b64>.<random>"
    # We store the FULL state string, so look it up as-is.

    redis = await get_redis()
    if redis:
        key = f"{_REDIS_OAUTH_STATE_PREFIX}{state}"
        result = await redis.get(key)
        if result is not None:
            await redis.delete(key)
        return result is not None

    async with _oauth_states_lock:
        if state in _oauth_states:
            exp = _oauth_states.pop(state)
            return datetime.now(timezone.utc).timestamp() <= exp
    return False


# ── Account lockout helpers ───────────────────────────────────────────────
# Uses Redis when available; falls back to in-memory dict with TTL.

_login_fail_counts: dict[str, dict] = {}  # fallback: {key: {"count": int, "expires_at": datetime}}
_login_fail_lock = asyncio.Lock()


async def _get_fail_count(key: str) -> int:
    """Return the current failed-login count for a key."""
    from app.utils.redis_client import get_redis

    redis = await get_redis()
    if redis:
        val = await redis.get(key)
        return int(val) if val else 0

    async with _login_fail_lock:
        entry = _login_fail_counts.get(key)
        if entry and datetime.now(timezone.utc) < entry["expires_at"]:
            return entry["count"]
        # Expired or missing
        _login_fail_counts.pop(key, None)
        return 0


async def _increment_fail_count(key: str, ttl_seconds: int = 900) -> int:
    """Increment the failed-login counter and return the new value."""
    from app.utils.redis_client import get_redis

    redis = await get_redis()
    if redis:
        pipe = redis.pipeline()
        pipe.incr(key)
        pipe.expire(key, ttl_seconds)
        results = await pipe.execute()
        return int(results[0])

    async with _login_fail_lock:
        entry = _login_fail_counts.get(key)
        now = datetime.now(timezone.utc)
        if entry and now < entry["expires_at"]:
            entry["count"] += 1
        else:
            entry = {"count": 1, "expires_at": now + timedelta(seconds=ttl_seconds)}
            _login_fail_counts[key] = entry
        return entry["count"]


async def _reset_fail_count(key: str) -> None:
    """Clear the failed-login counter on successful login."""
    from app.utils.redis_client import get_redis

    redis = await get_redis()
    if redis:
        await redis.delete(key)
        return

    async with _login_fail_lock:
        _login_fail_counts.pop(key, None)


# Fallback audit log directory
_FALLBACK_AUDIT_DIR = Path("logs/fallback_audit")
_FALLBACK_AUDIT_DIR.mkdir(parents=True, exist_ok=True)


def _write_fallback_audit_log(
    payload: dict,
    original_error: str,
    audit_error: str
) -> None:
    """
    Write audit log to a fallback file when DB is unreachable.
    Uses a rotating file approach with date-based naming.
    """
    try:
        timestamp = datetime.now(timezone.utc).isoformat()
        fallback_entry = {
            "timestamp": timestamp,
            "payload": payload,
            "original_db_error": original_error,
            "audit_write_error": audit_error
        }
        
        # Date-based file rotation
        filename = f"audit_fallback_{datetime.now(timezone.utc).strftime('%Y-%m-%d')}.jsonl"
        filepath = _FALLBACK_AUDIT_DIR / filename
        
        with open(filepath, "a", encoding="utf-8") as f:
            f.write(json.dumps(fallback_entry) + "\n")
        
        logger.warning(f"Audit log written to fallback file: {filepath}")
    except Exception as fallback_error:
        # Last resort: log to application logs
        logger.critical(
            f"CRITICAL: Failed to write fallback audit log. "
            f"Payload: {payload}, Original error: {original_error}, "
            f"Audit error: {audit_error}, Fallback error: {fallback_error}"
        )


# =============================================================================
# SECURITY NOTE: IP Extraction for Audit Logging Only
# =============================================================================
# This function is ONLY for audit logging purposes and assumes requests come
# through a trusted reverse proxy (Nginx, Azure App Gateway, etc.).
# 
# DO NOT use this for rate limiting or security decisions - use the
# RateLimitMiddleware which validates proxy headers via TRUSTED_PROXIES config.
# 
# For production, ensure:
# 1. Uvicorn runs with --proxy-headers and --forwarded-allow-ips set
# 2. Only trusted proxies can reach the application directly
# =============================================================================
def get_client_ip(request: Request) -> str:
    """
    Extract client IP from request for AUDIT LOGGING ONLY.
    
    WARNING: This trusts X-Forwarded-For unconditionally and should NOT be
    used for rate limiting or access control. See RateLimitMiddleware for
    secure IP extraction with proxy validation.
    """
    forwarded = request.headers.get("X-Forwarded-For")
    if forwarded:
        return forwarded.split(",")[0].strip()
    return request.client.host if request.client else "unknown"


@router.post("/register", response_model=UserResponse, status_code=status.HTTP_201_CREATED)
async def register(
    user_data: UserCreate,
    request: Request,
    db: Session = Depends(get_db)
) -> UserResponse:
    """
    Register a new user with strong password requirements.
    
    Args:
        user_data: User registration data
        request: Request object for audit logging
        db: Database session
        
    Returns:
        UserResponse: Created user profile
        
    Raises:
        HTTPException: 400 if email already registered or password weak
        HTTPException: 503 if database connection fails
    """
    client_ip = get_client_ip(request)
    user_agent = request.headers.get("User-Agent")
    
    # Validate password strength (no DB required)
    is_valid, error_msg = validate_password_strength(user_data.password)
    if not is_valid:
        # Use force_commit for independent transaction
        AuditLogger.log_event(
            db=db,
            event_type="registration_failed",
            event_category="authentication",
            severity="warning",
            ip_address=client_ip,
            user_agent=user_agent,
            details={"email": user_data.email, "reason": "weak_password"},
            success=False,
            force_commit=True  # Independent transaction
        )
        raise HTTPException(
            status_code=status.HTTP_400_BAD_REQUEST,
            detail=error_msg
        )
    
    try:
        # Check if user already exists
        existing_user = UserCRUD.get_by_email(db, user_data.email)
        if existing_user:
            AuditLogger.log_failed_authentication(
                db=db,
                email=user_data.email,
                ip_address=client_ip,
                user_agent=user_agent,
                reason="email_already_exists"
            )
            raise HTTPException(
                status_code=status.HTTP_400_BAD_REQUEST,
                detail="Email already registered"
            )
        
        # Create new user
        user = UserCRUD.create(db, user_data)
        
        # Send email verification
        try:
            await _send_verification_email(user, db)
        except Exception as verif_err:
            logger.warning(f"Failed to send verification email: {verif_err}")
        
        # Log successful registration (independent transaction for reliability)
        AuditLogger.log_event(
            db=db,
            event_type="registration_success",
            event_category="authentication",
            severity="info",
            user_id=user.id,
            ip_address=client_ip,
            user_agent=user_agent,
            success=True,
            force_commit=True  # Ensure audit log persists
        )
        
        return UserResponse(
            id=user.id,
            email=user.email,
            full_name=user.full_name,
            is_active=user.is_active,
            created_at=user.created_at
        )
        
    except IntegrityError:
        # Race condition: user was created between check and insert
        logger.warning(f"Race condition on registration: {user_data.email}")
        raise HTTPException(
            status_code=status.HTTP_400_BAD_REQUEST,
            detail="Email already registered"
        )
        
    except OperationalError as e:
        # Database connection error
        logger.error(f"Database connection error during registration: {e}")
        
        # Attempt audit logging with fallback to file if DB is unreachable
        audit_payload = {
            "event_type": "registration_db_error",
            "event_category": "system",
            "severity": "critical",
            "ip_address": client_ip,
            "user_agent": user_agent,
            "email": user_data.email,
            "error": str(e)[:200],
            "success": False
        }
        try:
            AuditLogger.log_event(
                db=db,
                event_type="registration_db_error",
                event_category="system",
                severity="critical",
                ip_address=client_ip,
                user_agent=user_agent,
                details={"email": user_data.email, "error": str(e)[:200]},
                success=False,
                force_commit=True
            )
        except Exception as audit_error:
            # Fallback: Write to rotating file when DB is unreachable
            _write_fallback_audit_log(audit_payload, original_error=str(e), audit_error=str(audit_error))
        
        raise HTTPException(
            status_code=status.HTTP_503_SERVICE_UNAVAILABLE,
            detail="Service temporarily unavailable. Please try again.",
            headers={"Retry-After": "5"}
        )
        
    except SQLAlchemyError as e:
        # Other database errors
        logger.error(f"Database error during registration: {e}")
        raise HTTPException(
            status_code=status.HTTP_500_INTERNAL_SERVER_ERROR,
            detail="Registration failed. Please try again."
        )


@router.post("/login", response_model=Token)
async def login(
    credentials: UserLogin,
    request: Request,
    db: Session = Depends(get_db)
) -> Token:
    """
